,PC1,PC2
0,-5.679520319780922,-9.753702780104378
1,-3.1919677022690203,-7.008843928322821
2,-1.55229260363677,-4.220951427168922
3,-0.44720510869488306,-1.2792353163905743
4,1.0537588264585884,0.7885313738624712
5,0.6969226854310712,0.8705778131696092
6,1.3943359264620299,-0.4734269868733933
7,1.8588933650871102,-0.7138891102603194
8,1.7599335711168933,-0.6914929154023514
9,2.4442546047006295,0.8286049466043
10,2.0604222605926035,1.307761573187855
11,1.4276991223309394,1.8808309679923854
12,1.054813171819885,1.9323370691537338
13,0.04292125701912209,3.2736606993228343
14,-1.173610014427104,4.925346152874138
15,-1.0633141416752492,3.7515352735365677
16,-0.9886071804730503,3.676522687374611
17,-0.9658359686522524,3.4672462178289787
18,-0.9306348172978691,5.309219046547706
19,-0.14967202690288434,4.997472099265197
20,0.4318365355054428,4.6486032777064095
21,1.119482461082905,4.16271959233949
22,1.83429616558136,2.4693144008253753
23,1.8086674546760204,1.9612502419387705
24,1.928629622657109,1.5554504496719268
25,2.025935827621668,1.4609810579316382
26,2.675386014911099,0.8026172168251964
27,2.6382183394991694,0.7317103352531956
28,2.0497796499435954,1.4495779749884108
29,1.4581207947613326,1.7801451509908988
30,1.8796266726208233,1.1006545705333468
31,2.322577645930908,0.17200855729631762
32,2.32837031054307,0.007673185901757034
33,2.005073976740703,0.42184629611823404
34,1.0336446950519818,1.5830521999411495
35,0.34558488042883184,2.1459370995153892
36,-0.876249339035399,3.549198096469542
37,-0.0005444295345265887,2.1611119613992567
38,0.11993416795377926,1.943330011144434
39,0.36075276595340017,1.6380766159649345
40,0.8904453909306068,0.7451073151887201
41,1.3439276376847074,0.2547879363272512
42,1.084481896052329,0.1960981391738613
43,0.5384864991665563,1.0450585643706212
44,-0.5574371972137149,2.6534400080046248
45,-0.2433184440972821,1.769168090743991
46,-0.6247322867581522,1.9080297342201082
47,-0.8872319948540999,2.0033834519922316
48,-1.6744143081200722,2.5793823402311022
49,-1.778437968486058,2.1825238146506103
50,-1.1773526602163866,1.8424784066842885
51,-0.5964838515298704,1.094561108451483
52,-0.4766659386798053,2.1549092554681595
53,-0.06100914500912364,2.2077262310093584
54,0.38480633547621396,2.083338966582727
55,0.568535859644209,2.8187381548141413
56,1.1671780357696453,2.4351392893007984
57,1.5903415628539783,2.3861009011815097
58,1.788515646355326,2.2713662025727035
59,2.238286566002885,2.580677219298966
60,2.519614047613428,2.193679811110565
61,2.2820598513380927,2.3981567568325355
62,2.175196790736998,1.9739404670493126
63,2.5975872727275577,1.5389096360506684
64,2.8405398218559523,0.9640730179415054
65,2.482208565462056,0.9818619544031283
66,2.455792502388018,0.7351960660021191
67,2.0947124904139227,0.9442399648482347
68,1.5717830004075262,1.0749173994626944
69,1.6136673378825765,0.8122547850032069
70,1.76820131287404,0.33135714130842797
71,1.620471197638433,0.40568838220993525
72,1.2981756988320392,0.32344233193802985
73,1.5280134729687531,-0.03723286408068247
74,1.6859788103073179,-0.15549432512753072
75,1.838774447859063,-0.1317327639719921
76,1.215692481406688,0.37955237408457954
77,0.49170458997296024,1.120133189825253
